id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_coop_socio_tecnico,access.coop.socio.tec,model_res_partner,coop.group_coop_tecnico,0,0,0,0
access_coop_socio_manager,access.coop.socio.man,model_res_partner,coop.group_coop_manager,1,1,0,0
access_coop_socio_manager_general,access.coop.socio.man.general,model_res_partner,coop.group_coop_manager_general,1,1,1,1


access_coop_cabana_tecnico,access.coop.cabana.tec,model_coop_cabana,coop.group_coop_tecnico,1,1,1,0
access_coop_cabana_manager,access.coop.cabana.man,model_coop_cabana,coop.group_coop_manager,1,1,1,1
access_coop_cabana_manager_general,access.coop.cabana.man.general,model_coop_cabana,coop.group_coop_manager_general,1,1,1,1


access_coop_asociacion_tecnico,access.coop.asociacion.tecnico,model_coop_asociacion,coop.group_coop_tecnico,1,1,1,0
access_coop_asociacion_manager,access.coop.asociacion.manager,model_coop_asociacion,coop.group_coop_manager,1,1,1,1
access_coop_asociacion_manager_general,access.coop.asociacion.manager.general,model_coop_asociacion,coop.group_coop_manager_general,1,1,1,1


access_coop_parcela_tecnico,access.coop.parcela.tecnico,model_coop_parcela,coop.group_coop_tecnico,1,1,1,0
access_coop_parcela_manager,access.coop.parcela.manager,model_coop_parcela,coop.group_coop_manager,1,1,1,1
access_coop_parcela_manager_general,access.coop.parcela.manager.general,model_coop_parcela,coop.group_coop_manager_general,1,1,1,1


access_coop_potrero_tecnico,access.coop.potrero.tecnico,model_coop_potrero,coop.group_coop_tecnico,1,1,1,0
access_coop_potrero_manager,access.coop.potrero.manager,model_coop_potrero,coop.group_coop_manager,1,1,1,1
access_coop_potrero_manager_general,access.coop.potrero.manager.general,model_coop_potrero,coop.group_coop_manager_general,1,1,1,1


access_coop_camelido_tecnico,access.coop.camelido.tecnico,model_coop_camelido,coop.group_coop_tecnico,1,1,1,0
access_coop_camelido_manager,access.coop.camelido.manager,model_coop_camelido,coop.group_coop_manager,1,1,1,1
access_coop_camelido_manager_general,access.coop.camelido.manager.general,model_coop_camelido,coop.group_coop_manager_general,1,1,1,1


access_coop_historial_tecnico,access.coop.historial.tecnico,model_coop_historial,coop.group_coop_tecnico,1,1,1,0
access_coop_historial_manager,access.coop.historial.manager,model_coop_historial,coop.group_coop_manager,1,1,1,1
access_coop_historial_manager_general,access.coop.historial.manager.general,model_coop_historial,coop.group_coop_manager_general,1,1,1,1


access_coop_esquila_tecnico,access.coop.esquila.tecnico,model_coop_esquila,coop.group_coop_tecnico,1,1,1,0
access_coop_esquila_manager,access.coop.esquila.manager,model_coop_esquila,coop.group_coop_manager,1,1,1,1
access_coop_esquila_manager_general,access.coop.esquila.manager.general,model_coop_esquila,coop.group_coop_manager_general,1,1,1,1


access_coop_potrerohist_tecnico,access.coop.potrerohist.tecnico,model_coop_potrerohist,coop.group_coop_tecnico,1,1,1,0
access_coop_potrerohist_manager,access.coop.potrerohist.manager,model_coop_potrerohist,coop.group_coop_manager,1,1,1,1
access_coop_potrerohist_manager_general,access.coop.potrerohist.manager.general,model_coop_potrerohist,coop.group_coop_manager_general,1,1,1,1



access_coop_asistencia_tecnico,access.coop.asistencia.tecnico,model_coop_asistencia,coop.group_coop_tecnico,1,1,1,0
access_coop_asistencia_manager,access.coop.asistencia.manager,model_coop_asistencia,coop.group_coop_manager,1,1,1,1
access_coop_asistencia_manager_general,access.coop.asistencia.manager.general,model_coop_asistencia,coop.group_coop_manager_general,1,1,1,1


access_coop_capacitacion_tecnico,access.coop.capacitacion.tecnico,model_coop_capacitacion,coop.group_coop_tecnico,1,1,1,0
access_coop_capacitacion_manager,access.coop.capacitacion.manager,model_coop_capacitacion,coop.group_coop_manager,1,1,1,1
access_coop_capacitacion_manager_general,access.coop.capacitacion.manager.general,model_coop_capacitacion,coop.group_coop_manager_general,1,1,1,1
